###############
#    Sets     #
###############
#
set REGION := KENYA ;
set EMISSION := CO2 ;
set STORAGE :=  ;
set COMMODITY := AGRDSL AGRGSL AGRHFO BGS BIO CHC COA COMELC DEMAGR DEMCCO DEMICM DEMIFP DEMIOI DEMRC1 DEMRC2 DEMRK1 DEMRK2 DEMRL1 DEMRL2 DEMRO1 DEMRO2 DEMTAI DEMTRB DEMTRC DEMTRH DEMTRL DEMTRM DEMTWD DSL ELC001 ELC002 ELC003 ETH GEO GSL HFOMOM HFONAI HYD INDCOA INDDSL INDELC INDHFO INDKER INDLPG JFL KER LFOELD LPG NGS OIL RESBGS RESBIO RESCHC RESELC RESETH RESKER RESLPG SOL TRADSL TRAELC TRAGSL TRAHFO TRAJFL URN WND ;
set MODE_OF_OPERATION := 1 2 ;
set TECHNOLOGY := AGRDSL001 AGRDSL005 AGRGSL001 AGRGSL005 AGRHFO001 BACKSTOP CCOELC001 EXPELC FTEAGRDSL FTEAGRGSL FTEAGRHFO FTECOMELC FTEINDCOA FTEINDDSL FTEINDELC FTEINDHFO FTEINDKER FTEINDLPG FTERESBGS FTERESBIO FTERESCHC FTERESELC FTERESETH FTERESKER FTERESLPG FTETRADSL FTETRAELC FTETRAGSL FTETRAHFO FTETRAJFL ICMCOA001 ICMCOA005 IFPELC001 IMPBIO IMPCOA IMPDSL IMPELC001 IMPELC002 IMPGSL IMPHFOMOM IMPHFONAI IMPJFL IMPKER IMPLFOELD IMPLPG IMPNGS IMPURN IOIDSL001 IOIELC001 IOIHFO001 IOIKER001 IOILPG001 MINBGS MINBIO MINGEO MINHYD MINSOL MINURN MINWND PWRBIO001 PWRCOA001 PWRCOA002 PWRCOA003 PWRDIST PWRGEO001 PWRGEO002 PWRGEO003 PWRGEO004 PWRGEO005 PWRGEO006 PWRGEO007 PWRGEO008 PWRGEO009 PWRGEO010 PWRGEO011 PWRGEO012 PWRGEO013 PWRGEO014 PWRGEO015 PWRGEO016 PWRGEO017 PWRGEO018 PWRGEO019 PWRGEO020 PWRGEO021 PWRGEO022 PWRGEO023 PWRGEO024 PWRGEO025 PWRGEO026 PWRGEO027 PWRGEO028 PWRGEO029 PWRGEO030 PWRGEO031 PWRGEO032 PWRGEO033 PWRGEO034 PWRGEO035 PWRGEO036 PWRGEO037 PWRGEO038 PWRGEO039 PWRGEO040 PWRGEO041 PWRGEO042 PWRGEO043 PWRGEO044 PWRGEO045 PWRGEO046 PWRGEO047 PWRGEO048 PWRGEO049 PWRGEO050 PWRGEO051 PWRGEO101 PWRGEO102 PWRHFO001 PWRHFO002 PWRHFO003 PWRHFO004 PWRHFO005 PWRHFO006 PWRHFO007 PWRHFO008 PWRHFO009 PWRHYD001 PWRHYD002 PWRHYD003 PWRHYD004 PWRHYD005 PWRHYD006 PWRHYD007 PWRHYD008 PWRHYD009 PWRHYD010 PWRHYD011 PWRHYD012 PWRHYD013 PWRHYD014 PWRHYD015 PWRHYD016 PWRHYD101 PWRLFO001 PWRLFO002 PWRLFO003 PWRNGS001 PWRNGS002 PWRNGS003 PWRNGS004 PWRNGS005 PWRNGS006 PWRNGS007 PWRNGS008 PWRNGS009 PWRNGS010 PWRNGS011 PWRNGS012 PWRNGS013 PWRNGS014 PWRNGS015 PWRNGS016 PWRNGS017 PWRNGS018 PWRSOL001 PWRSOL002 PWRSOL003 PWRSOL004 PWRSOL005 PWRSOL006 PWRSOL007 PWRSOL008 PWRSOL009 PWRSOL010 PWRSOL011 PWRSOL012 PWRSOL013 PWRSOL014 PWRSOL015 PWRSOL016 PWRSOL101 PWRTRN PWRURN001 PWRURN002 PWRURN003 PWRWND001 PWRWND002 PWRWND003 PWRWND004 PWRWND005 PWRWND006 PWRWND007 PWRWND008 PWRWND009 PWRWND010 PWRWND011 PWRWND012 PWRWND013 PWRWND014 PWRWND015 PWRWND016 PWRWND017 PWRWND018 PWRWND019 PWRWND020 PWRWND021 PWRWND022 PWRWND023 PWRWND024 PWRWND025 PWRWND026 PWRWND027 PWRWND028 PWRWND101 RC1ELC001 RC2ELC001 RK1BIO001 RK1BIO005 RK1BIO010 RK1CHC001 RK1CHC005 RK1CHC010 RK1ELC001 RK1ELC005 RK1ELC010 RK1ELC100 RK1ETH001 RK1KER001 RK1KER005 RK1LPG001 RK1LPG005 RK2BGS001 RK2BIO001 RK2BIO005 RK2BIO010 RK2CHC001 RK2CHC005 RK2CHC010 RK2ELC001 RK2ELC005 RK2ELC010 RK2ELC100 RK2KER001 RK2KER005 RK2LPG001 RK2LPG005 RL1ELC001 RL1ELC005 RL1KER001 RL1KER005 RL2ELC001 RL2ELC005 RL2KER001 RL2KER005 RO1ELC001 RO1ELC005 RO2ELC001 RO2ELC005 TAIJFL001 TRBDSL001 TRBDSL005 TRBDSL010 TRBELC001 TRBGSL001 TRBGSL005 TRBGSL010 TRCDSL001 TRCDSL005 TRCDSL010 TRCELC001 TRCGSL001 TRCGSL005 TRCGSL010 TRHDSL001 TRHDSL005 TRHDSL010 TRHGSL001 TRHGSL005 TRHGSL010 TRLDSL001 TRLDSL005 TRLDSL010 TRLELC005 TRLGSL001 TRLGSL005 TRLGSL010 TRMDSL001 TRMDSL005 TRMDSL010 TRMELC001 TRMGSL001 TRMGSL005 TRMGSL010 TWDHFO001 UPSCHC UPSETH ;
set TIMESLICE := TS01 TS02 TS03 TS04 TS05 TS06 TS07 TS08 TS09 TS10 TS11 TS12 TS13 TS14 TS15 TS16 TS17 TS18 TS19 TS20 TS21 TS22 TS23 TS24 TS25 TS26 TS27 TS28 TS29 TS30 TS31 TS32 TS33 TS34 TS35 TS36 TS37 TS38 TS39 TS40 TS41 TS42 TS43 TS44 TS45 TS46 TS47 TS48 ;
set YEAR := 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
[KENYA,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS36 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333 0.265833333
TS37 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444 0.086944444
TS38 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758 0.142575758
TS39 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465 0.294646465
TS40 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939 0.228143939
TS41 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697 0.131969697
TS42 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005 0.144467005
TS43 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846 0.046153846
TS44 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615 0.110384615
TS45 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949 0.273717949
TS46 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231 0.185769231
TS47 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105 0.105
TS48 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308 0.067692308
[KENYA,PWRWND015,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS01 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208 0.330130208
TS02 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625 0.6390625
TS03 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583 0.802239583
TS04 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438 0.890273438
TS05 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625 0.6590625
TS06 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125 0.5028125
TS07 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949 0.37343949
TS08 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821 0.665512821
TS09 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128 0.755705128
TS10 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385 0.828365385
TS11 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231 0.623269231
TS12 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256 0.496410256
TS13 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926 0.117925926
TS14 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185 0.287185185
TS15 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148 0.505148148
TS16 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333 0.373333333
TS17 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222 0.136222222
TS18 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222 0.146222222
TS19 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833 0.168645833
TS20 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333 0.207708333
TS21 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125 0.4103125
TS22 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625 0.29015625
TS23 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375 0.1909375
TS24 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667 0.146666667
TS25 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155 0.11870155
TS26 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705 0.196821705
TS27 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279 0.362616279
TS28 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977 0.514156977
TS29 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907 0.29127907
TS30 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217 0.187868217
TS31 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222 0.100972222
TS32 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963 0.162962963
TS33 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556 0.394305556
TS34 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778 0.532777778
TS35 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667 0.226666667
TS36 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407 0.177407407
TS37 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646 0.221464646
TS38 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758 0.417575758
TS39 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889 0.601388889
TS40 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697 0.603219697
TS41 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364 0.406136364
TS42 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868 0.30857868
